Generación,Costo,Permutación
788,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
789,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
790,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
791,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
792,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
793,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
794,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
795,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
796,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
797,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
798,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
799,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
800,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
801,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
802,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
803,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
804,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
805,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
806,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
807,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
808,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
809,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
810,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
811,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
812,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
813,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
814,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
815,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
816,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
817,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
818,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
819,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
820,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
821,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
822,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
823,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
824,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
825,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
826,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
827,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
828,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
829,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
830,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
831,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
832,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
833,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
834,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
835,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
836,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
837,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
838,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
839,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
840,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
841,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
842,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
843,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
844,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
845,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
846,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
847,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
848,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
849,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
850,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
851,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
852,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
853,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
854,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
855,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
856,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
857,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
858,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
859,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
860,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
861,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
862,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
863,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
864,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
865,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
866,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
867,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
868,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
869,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
870,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
871,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
872,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
873,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
874,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
875,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
876,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
877,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
878,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
879,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
880,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
881,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
882,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
883,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
884,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
885,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
886,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
887,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
888,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
889,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
890,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
891,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
892,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
893,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
894,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
895,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
896,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
897,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
898,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
899,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
900,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
901,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
902,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
903,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
904,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
905,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
906,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
907,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
908,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
909,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
910,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
911,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
912,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
913,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
914,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
915,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
916,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
917,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
918,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
919,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
920,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
921,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
922,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
923,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
924,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
925,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
926,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
927,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
928,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
929,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
930,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
931,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
932,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
933,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
934,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
935,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
936,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
937,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
938,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
939,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
940,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
941,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
942,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
943,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
944,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
945,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
946,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
947,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
948,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
949,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
950,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
951,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
952,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
953,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
954,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
955,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
956,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
957,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
958,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
959,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
960,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
961,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
962,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
963,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
964,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
965,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
966,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
967,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
968,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
969,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
970,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
971,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
972,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
973,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
974,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
975,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
976,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
977,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
978,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
979,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
980,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
981,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
982,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
983,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
984,2.02537e+06,20 27 10 24 9 2 4 5 6 25 14 23 22 18 16 7 8 13 12 1 15 26 11 21 29 19 3 0 17 28 
